x,y,dx,dy,
1.38128510e+01,-3.97412348e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.38315830e+01,-3.98116612e+00,0.00000000e+00,0.00000000e+00,
1.38476028e+01,-3.98146772e+00,0.00000000e+00,0.00000000e+00,
1.38322210e+01,-3.98288989e+00,0.00000000e+00,0.00000000e+00,
1.38248520e+01,-3.98515129e+00,0.00000000e+00,0.00000000e+00,
1.38290977e+01,-3.98124957e+00,0.00000000e+00,0.00000000e+00,
1.38307953e+01,-3.98052621e+00,0.00000000e+00,0.00000000e+00,
1.38403521e+01,-3.98371434e+00,0.00000000e+00,0.00000000e+00,
1.37816181e+01,-3.95112133e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.38025026e+01,-3.96131802e+00,0.00000000e+00,0.00000000e+00,
1.38246317e+01,-3.96202302e+00,0.00000000e+00,0.00000000e+00,
1.38037729e+01,-3.96372366e+00,0.00000000e+00,0.00000000e+00,
1.37936878e+01,-3.96499348e+00,0.00000000e+00,0.00000000e+00,
1.37967339e+01,-3.95769286e+00,0.00000000e+00,0.00000000e+00,
1.38001232e+01,-3.95626068e+00,0.00000000e+00,0.00000000e+00,
1.38152008e+01,-3.96454120e+00,0.00000000e+00,0.00000000e+00,
1.37453556e+01,-3.91951513e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.37676954e+01,-3.93311930e+00,0.00000000e+00,0.00000000e+00,
1.37958307e+01,-3.93414593e+00,0.00000000e+00,0.00000000e+00,
1.37695971e+01,-3.93573427e+00,0.00000000e+00,0.00000000e+00,
1.37562227e+01,-3.93396425e+00,0.00000000e+00,0.00000000e+00,
1.37558832e+01,-3.92100263e+00,0.00000000e+00,0.00000000e+00,
1.37610378e+01,-3.91840720e+00,0.00000000e+00,0.00000000e+00,
1.37836981e+01,-3.93560910e+00,0.00000000e+00,0.00000000e+00,
1.37024622e+01,-3.87087107e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.37260904e+01,-3.89074039e+00,0.00000000e+00,0.00000000e+00,
1.37599773e+01,-3.89157867e+00,0.00000000e+00,0.00000000e+00,
1.37291842e+01,-3.89330554e+00,0.00000000e+00,0.00000000e+00,
1.37116728e+01,-3.88672042e+00,0.00000000e+00,0.00000000e+00,
1.37061977e+01,-3.86351848e+00,0.00000000e+00,0.00000000e+00,
1.37129993e+01,-3.85886979e+00,0.00000000e+00,0.00000000e+00,
1.37449770e+01,-3.89066648e+00,0.00000000e+00,0.00000000e+00,
1.36530752e+01,-3.81751084e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.36787567e+01,-3.83958769e+00,0.00000000e+00,0.00000000e+00,
1.37183304e+01,-3.83989048e+00,0.00000000e+00,0.00000000e+00,
1.36814184e+01,-3.83958411e+00,0.00000000e+00,0.00000000e+00,
1.36598778e+01,-3.82502031e+00,0.00000000e+00,0.00000000e+00,
1.36472368e+01,-3.78875709e+00,0.00000000e+00,0.00000000e+00,
1.36553993e+01,-3.78176785e+00,0.00000000e+00,0.00000000e+00,
1.36991529e+01,-3.83322692e+00,0.00000000e+00,0.00000000e+00,
1.35985661e+01,-3.75397253e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.36253796e+01,-3.77843237e+00,0.00000000e+00,0.00000000e+00,
1.36694117e+01,-3.77719879e+00,0.00000000e+00,0.00000000e+00,
1.36263781e+01,-3.77483153e+00,0.00000000e+00,0.00000000e+00,
1.36009674e+01,-3.74825883e+00,0.00000000e+00,0.00000000e+00,
1.35798235e+01,-3.69403505e+00,0.00000000e+00,0.00000000e+00,
1.35886536e+01,-3.68380833e+00,0.00000000e+00,0.00000000e+00,
1.36460686e+01,-3.76070762e+00,0.00000000e+00,0.00000000e+00,
1.35369177e+01,-3.66671705e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.35644474e+01,-3.69833970e+00,0.00000000e+00,0.00000000e+00,
1.36118002e+01,-3.69365263e+00,0.00000000e+00,0.00000000e+00,
1.35644865e+01,-3.69037271e+00,0.00000000e+00,0.00000000e+00,
1.35343218e+01,-3.64934182e+00,0.00000000e+00,0.00000000e+00,
1.35043154e+01,-3.56949592e+00,0.00000000e+00,0.00000000e+00,
1.35126209e+01,-3.55412030e+00,0.00000000e+00,0.00000000e+00,
1.35846519e+01,-3.66396642e+00,0.00000000e+00,0.00000000e+00,
1.34681892e+01,-3.57910228e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.34978476e+01,-3.61054587e+00,0.00000000e+00,0.00000000e+00,
1.35479021e+01,-3.60160494e+00,0.00000000e+00,0.00000000e+00,
1.34940567e+01,-3.59452438e+00,0.00000000e+00,0.00000000e+00,
1.34598217e+01,-3.53617597e+00,0.00000000e+00,0.00000000e+00,
1.34214506e+01,-3.43032789e+00,0.00000000e+00,0.00000000e+00,
1.34279432e+01,-3.40934229e+00,0.00000000e+00,0.00000000e+00,
1.35170155e+01,-3.55556488e+00,0.00000000e+00,0.00000000e+00,
1.33944693e+01,-3.48182273e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.34251032e+01,-3.51345801e+00,0.00000000e+00,0.00000000e+00,
1.34758673e+01,-3.49851799e+00,0.00000000e+00,0.00000000e+00,
1.34157295e+01,-3.48812723e+00,0.00000000e+00,0.00000000e+00,
1.33780251e+01,-3.40833879e+00,0.00000000e+00,0.00000000e+00,
1.33327608e+01,-3.27409697e+00,0.00000000e+00,0.00000000e+00,
1.33358622e+01,-3.24586844e+00,0.00000000e+00,0.00000000e+00,
1.34430542e+01,-3.43231916e+00,0.00000000e+00,0.00000000e+00,
1.33154039e+01,-3.37455702e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.33464050e+01,-3.40674949e+00,0.00000000e+00,0.00000000e+00,
1.33959599e+01,-3.38370562e+00,0.00000000e+00,0.00000000e+00,
1.33304234e+01,-3.37031150e+00,0.00000000e+00,0.00000000e+00,
1.32895079e+01,-3.26691318e+00,0.00000000e+00,0.00000000e+00,
1.32397394e+01,-3.10404968e+00,0.00000000e+00,0.00000000e+00,
1.32374601e+01,-3.06648517e+00,0.00000000e+00,0.00000000e+00,
1.33636036e+01,-3.29579639e+00,0.00000000e+00,0.00000000e+00,
1.32287188e+01,-3.25682282e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.32609901e+01,-3.28992271e+00,0.00000000e+00,0.00000000e+00,
1.33079367e+01,-3.25634098e+00,0.00000000e+00,0.00000000e+00,
1.32374582e+01,-3.24026394e+00,0.00000000e+00,0.00000000e+00,
1.31935720e+01,-3.11382532e+00,0.00000000e+00,0.00000000e+00,
1.31416550e+01,-2.92400694e+00,0.00000000e+00,0.00000000e+00,
1.31319628e+01,-2.87448907e+00,0.00000000e+00,0.00000000e+00,
1.32780504e+01,-3.14805102e+00,0.00000000e+00,0.00000000e+00,
1.31334448e+01,-3.11097288e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.31670218e+01,-3.15135193e+00,0.00000000e+00,0.00000000e+00,
1.32103052e+01,-3.10352659e+00,0.00000000e+00,0.00000000e+00,
1.31369257e+01,-3.08666897e+00,0.00000000e+00,0.00000000e+00,
1.30890884e+01,-2.93832994e+00,0.00000000e+00,0.00000000e+00,
1.30361843e+01,-2.71783376e+00,0.00000000e+00,0.00000000e+00,
1.30174875e+01,-2.65206289e+00,0.00000000e+00,0.00000000e+00,
1.31835155e+01,-2.97371387e+00,0.00000000e+00,0.00000000e+00,
1.30361958e+01,-2.97837138e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.30698957e+01,-3.01217389e+00,0.00000000e+00,0.00000000e+00,
1.31077805e+01,-2.95117784e+00,0.00000000e+00,0.00000000e+00,
1.30285254e+01,-2.92878294e+00,0.00000000e+00,0.00000000e+00,
1.29787312e+01,-2.75552940e+00,0.00000000e+00,0.00000000e+00,
1.29303532e+01,-2.51833797e+00,0.00000000e+00,0.00000000e+00,
1.29025345e+01,-2.43784881e+00,0.00000000e+00,0.00000000e+00,
1.30900908e+01,-2.80546498e+00,0.00000000e+00,0.00000000e+00,
1.29308996e+01,-2.83690119e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.29659519e+01,-2.86785507e+00,0.00000000e+00,0.00000000e+00,
1.29969740e+01,-2.79139376e+00,0.00000000e+00,0.00000000e+00,
1.29122505e+01,-2.76560712e+00,0.00000000e+00,0.00000000e+00,
1.28617697e+01,-2.56870556e+00,0.00000000e+00,0.00000000e+00,
1.28191357e+01,-2.31809354e+00,0.00000000e+00,0.00000000e+00,
1.27807341e+01,-2.22078347e+00,0.00000000e+00,0.00000000e+00,
1.29905529e+01,-2.63426518e+00,0.00000000e+00,0.00000000e+00,
1.28198042e+01,-2.69162273e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.28559542e+01,-2.71980906e+00,0.00000000e+00,0.00000000e+00,
1.28789673e+01,-2.62643981e+00,0.00000000e+00,0.00000000e+00,
1.27888994e+01,-2.59810209e+00,0.00000000e+00,0.00000000e+00,
1.27382774e+01,-2.37853241e+00,0.00000000e+00,0.00000000e+00,
1.27033081e+01,-2.11928153e+00,0.00000000e+00,0.00000000e+00,
1.26537399e+01,-2.00475430e+00,0.00000000e+00,0.00000000e+00,
1.28862915e+01,-2.46304083e+00,0.00000000e+00,0.00000000e+00,
1.27007360e+01,-2.51838851e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.27376289e+01,-2.55311346e+00,0.00000000e+00,0.00000000e+00,
1.27523899e+01,-2.43931198e+00,0.00000000e+00,0.00000000e+00,
1.26597900e+01,-2.41150451e+00,0.00000000e+00,0.00000000e+00,
1.26075640e+01,-2.17195010e+00,0.00000000e+00,0.00000000e+00,
1.25793543e+01,-1.89867890e+00,0.00000000e+00,0.00000000e+00,
1.25175915e+01,-1.76268625e+00,0.00000000e+00,0.00000000e+00,
1.27719879e+01,-2.26805425e+00,0.00000000e+00,0.00000000e+00,
1.25737591e+01,-2.36492038e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.26137171e+01,-2.39129186e+00,0.00000000e+00,0.00000000e+00,
1.26203794e+01,-2.25990295e+00,0.00000000e+00,0.00000000e+00,
1.25212994e+01,-2.22911882e+00,0.00000000e+00,0.00000000e+00,
1.24689522e+01,-1.97096658e+00,0.00000000e+00,0.00000000e+00,
1.24494038e+01,-1.69497097e+00,0.00000000e+00,0.00000000e+00,
1.23769083e+01,-1.54346144e+00,0.00000000e+00,0.00000000e+00,
1.26544886e+01,-2.09184003e+00,0.00000000e+00,0.00000000e+00,
1.24439459e+01,-2.21204758e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.24842758e+01,-2.23165417e+00,0.00000000e+00,0.00000000e+00,
1.24815006e+01,-2.08371067e+00,0.00000000e+00,0.00000000e+00,
1.23762512e+01,-2.05122423e+00,0.00000000e+00,0.00000000e+00,
1.23249149e+01,-1.77156579e+00,0.00000000e+00,0.00000000e+00,
1.23153715e+01,-1.49683499e+00,0.00000000e+00,0.00000000e+00,
1.22328558e+01,-1.33191657e+00,0.00000000e+00,0.00000000e+00,
1.25331335e+01,-1.92081428e+00,0.00000000e+00,0.00000000e+00,
1.23100958e+01,-2.05957794e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.23497305e+01,-2.07427239e+00,0.00000000e+00,0.00000000e+00,
1.23367453e+01,-1.91001248e+00,0.00000000e+00,0.00000000e+00,
1.22266827e+01,-1.87710559e+00,0.00000000e+00,0.00000000e+00,
1.21764936e+01,-1.57715178e+00,0.00000000e+00,0.00000000e+00,
1.21773882e+01,-1.30634820e+00,0.00000000e+00,0.00000000e+00,
1.20846510e+01,-1.12897086e+00,0.00000000e+00,0.00000000e+00,
1.24071522e+01,-1.75522923e+00,0.00000000e+00,0.00000000e+00,
1.21649256e+01,-1.88360953e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.22060566e+01,-1.90412092e+00,0.00000000e+00,0.00000000e+00,
1.21838989e+01,-1.72039950e+00,0.00000000e+00,0.00000000e+00,
1.20717144e+01,-1.69090915e+00,0.00000000e+00,0.00000000e+00,
1.20203924e+01,-1.37771785e+00,0.00000000e+00,0.00000000e+00,
1.20284615e+01,-1.10256565e+00,0.00000000e+00,0.00000000e+00,
1.19238148e+01,-9.08164859e-01,0.00000000e+00,0.00000000e+00,
1.22678967e+01,-1.57004070e+00,0.00000000e+00,0.00000000e+00,
1.20180283e+01,-1.73676407e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.20594711e+01,-1.74584782e+00,0.00000000e+00,0.00000000e+00,
1.20275335e+01,-1.54797900e+00,0.00000000e+00,0.00000000e+00,
1.19097281e+01,-1.51680446e+00,0.00000000e+00,0.00000000e+00,
1.18592587e+01,-1.19051111e+00,0.00000000e+00,0.00000000e+00,
1.18779411e+01,-9.24455822e-01,0.00000000e+00,0.00000000e+00,
1.17640486e+01,-7.21791089e-01,0.00000000e+00,0.00000000e+00,
1.21302128e+01,-1.41295362e+00,0.00000000e+00,0.00000000e+00,
1.18679905e+01,-1.59465611e+00,0.00000000e+00,0.00000000e+00,
7.90000000e+01,1.90000000e+01,1.53666668e+09,0.00000000e+00,
1.19084320e+01,-1.59570146e+00,0.00000000e+00,0.00000000e+00,
